word,count
"poverty",1
"power",5
"praise",9
"praised",10
"praises",1
"praising",2
"prattle",2
"prattling",1
"pray",67
"prayed",9
"prayer",4
"prayers",3
"praying",1
"prays",1
"precious",4
"prelates",1
"present",14
"presented",1
"presently",106
"press",1
"pressed",4
"pretence",1
"pretty",6
"prevail",5
"prevailed",2
"prevent",1
"prey",3
"price",10
"pricked",2
"pride",5
"priest",39
"priest’s",3
"print",1
"prior",3
"prison",17
"prison-chamber",2
"prison-house",1
"privet-white",1
"privily",5
"privy",3
"prize",4
"prized",1
"process",1
"proclaimed",1
"promise",8
"promised",6
"proof",1
"proper",2
"propped",1
"prosperously",1
"proud",15
"prouder",2
"proudful",1
"proudly",2
"proved",1
"proven",1
"provide",1
"provided",1
"provision",2
"prow",1
"prudence",1
"prudent",1
"pry",2
"pulled",2
"pullest",1
"punish",4
"punishing",1
"punishment",2
"purblind",1
"pure",1
"purple",3
"purpose",8
"purvey",1
"purveyed",1
"push",1
"pushed",2
"pushing",2
"put",60
"putting",1
"quagmires",1
"quail",1
"quaked",10
"quaking",12
"quarrel",2
"quarry",4
"quarter",4
"quartering",1
"quavering",3
"quavers",1
"quean",1
"queans",5
"queen",12
"queens",6
"quelled",1
"quenched",1
"quenching",1
"quern",1
"quest",86
"questing",1
"question",14
"questioned",1
"questions",9
"quest’s",2
"quick",6
"quick-witted",1
"quicken",3
"quicken-beam",1
"quicken-tree",1
"quickened",4
"quickening",1
"quiet",8
"quieter",1
"quietly",16
"quince",1
"quit",3
"quite",5
"quits",1
"quiver",19
"quivered",5
"quivering",3
"quoth",42
"rabbit",1
"rabbits",9
"race",4
"rag",3
"rage",4
"ragged",4
"raging",1
"rags",1
"rail",1
"railing",1
"raiment",61
"rain",7
"raise",5
"raised",22
"raisins",1
"ran",55
"random",1
"rang",2
"ranks",1
"ransacked",1
"ransacking",1
"ransom",3
"ransoming",1
"rashly",2
"rated",1
"rathe",1
"rather",33
"rattling",2
"raven-wine",5
"ravens",2
"ravished",2
"re-do",1
"reach",9
"reached",20
"reaching",2
"read",4
"readily",1
"ready",20
"real",1
"realm",2
"reap",2
"reaping",2
"rear",1
"reared",4
"rearing",1
"reason",2
"reasons",1
"rebel",1
"rebelled",1
"rebuked",3
"received",5
"reckoned",3
"recourse",1
"recover",1
"red",134
"red-haired",2
"red-sheathed",1
"reddened",24
"reddening",1
"rede",36
"redeless",2
"redes",2
"redo",1
"reed",2
"refrain",15
"refrained",8
"refraining",2
"reframed",1
"refresh",2
"refreshed",2
"refreshing",1
"reft",1
"refuge",1
"refuse",1
"regard",3
"rein",8
"reined",4
"reivers",1
"rejoice",10
"rejoiced",6
"rejoiceth",1
"rejoicing",1
"relic",1
"relics",1
"religion",6
"religious",1
"remedy",8
"remember",14
"remembered",4
"remembers",1
"remnant",4
"remnants",2
"rendered",1
"rendeth",1
"rent",2
"rents",1
"repented",1
"reproach",1
"reproached",1
"required",2
"rescue",1
"rescued",1
"rescuer",1
"rescuing",1
"resort",2
"rest",45
"rested",13
"restful",2
"resting",2
"restless",5
"restlessness",1
"return",10
"returned",1
"returning",1
"revived",1
"reward",8
"rewarded",2
"ribalds",3
"ribs",2
"rich",9
"richest",2
"rid",1
"ridden",5
"riddle",1
"ride",24
"rider",1
"riders",1
"rides",1
"ridge",1
"ridges",3
"riding",18
"riding-reek",1
"ridings",1
"right",58
"rightly",3
"rim",2
"ring",43
"ring-bearer",1
"ring-mail",1
"rings",8
"riotous",1
"ripple",17
"rippled",2
"rippling",4
"rise",8
"risen",2
"riseth",1
"rising",8
"risk",6
"rites",1
"riven",3
"river",12
"river-side",1
"road",45
"roadless",1
"roads",1
"roam",2
"roan",1
"roar",1
"roared",2
"robbing",1
"robert",9
"rock",18
"rock-land",1
"rocks",13
"rocky",7
"rod",2
"rode",51
"rods",2
"roe",3
"rolled",2
"rolling",4
"roman",1
"romans",1
"rood",3
"roof",9
"roofed",1
"roofless",1
"roofs",3
"room",1
"roomy",1
"root",2
"roots",1
"rope",1
"rose",43
"rose-leaf",1
"rose-wreath",1
"roses",6
"rosy",3
"rosy-tinted",2
"rough",12
"roughened",1
"rougher",1
"roughly",5
"roughness",1
"round",34
"rounded",3
"rounder",3
"roundness",1
"rouse",1
"roused",1
"rout",4
"rovers",1
"row",2
"rowed",1
"rowing",1
"rubbed",1
"rubbing",1
"rudder",1
"ruddier",1
"ruddiness",1
"ruddy",2
"rude",1
"rue",4
"rued",4
"rueful",1
"ruefully",5
"rueing",1
"rugged",4
"ruin",4
"ruined",4
"ruinous",1
"rule",3
"ruled",1
"ruling",1
"rumbleth",1
"rumbling",1
"rumour",1
"run",30
"runagates",1
"runaway",2
"running",25
"rush",1
"rushes",1
"rushing",2
"rusted",1
"rustle",1
"rustling",4
"rusty",1
"sacrifice",3
"sad",7
"sad-faced",1
"sadden",1
"sadder",2
"saddle",18
"saddle-bags",1
"sadly",6
"sadness",2
"safe",21
"safe-conduct",1
"safeguard",1
"safely",5
"safer",2
"safest",1
"safety",2
"saffron",1
"sage",2
"said",1195
"saidst",3
"sail",8
"sailing",1
"sailless",2
"sailors",1
"sails",1
"saint",2
"saints",4
"saith",7
"sake",16
"sallet",13
"sallets",2
"salt",1
"salvation",2
"same",41
"same-like",1
"samplings",1
"sand",6
"sandal-shoon",2
"sandalled",2
"sandy",7
"sang",6
"sank",6
"sapling",1
"saplings",1
"sapphire",3
"saracen",1
"sat",124
"satisfied",1
"savage",1
"save",170
"saved",9
"saving",4
"saw",238
"sawed",1
"sawest",6
"sax",4
"say",118
"sayest",27
"sayeth",4
"saying",11
"says",1
"sayst",1
"scabbard",1
"scaffold",1
"scanned",1
"scant",1
"scantier",1
"scantly",2
"scanty",2
"scarce",91
"scare",3
"scared",8
"scares",1
"scarlet",4
"scarlet-clad",1
"scathe",5
"scathes",1
"scattered",4
"scattering",2
"scent",4
"scholar",1
"school",1
"scissors",1
"scorched",1
"score",22
"scored",1
"scorn",4
"scornfully",2
"scourged",1
"scowled",3
"scowling",3
"scrambled",1
"scratch",1
"scratched",1
"screamed",1
"screaming",2
"scree",1
"screen",5
"screens",1
"screes",2
"scribe-craft",1
"scribes",1
"scrip",5
"script",3
"scrivener",1
"scroll",3
"scrolls",6
"scuttled",2
"scuttling",1
"scythe",1
"sea",4
"seafaring",1
"seal",1
"sealed",3
"search",4
"searched",4
"searching",1
"season",3
"seasons",1
"seat",2
"seats",2
"second",17
"secret",5
"see",256
"seed-dust",1
"seeded",1
"seeding",1
"seeing",11
"seek",47
"seekers",4
"seeking",19
"seem",10
"seemed",109
"seemest",6
"seemeth",5
"seeming",15
"seemliest",1
"seemliness",1
"seemly",1
"seems",1
"seen",84
"seest",13
"seeth",1
"seldom",11
"sele",6
"self",3
"self-same",1
"sell",3
"selves",1
"semblance",9
"send",21
"sender",5
"senders",3
"sending",67
"sendings",2
"sense",5
"sent",26
"september",2
"sergeant",17
"sergeants",5
"serious",2
"serpent",5
"serpent-ring",1
"serpents",1
"servant",13
"servants",8
"serve",17
"served",10
"servest",1
"serveth",2
"service",15
"serving",3
"serving-damsels",1
"serving-women",1
"servitude",2
"set",101
"setting",2
"settle",6
"settled",2
"seven",9
"seventeen",2
"seventh",1
"sewed",1
"sewing",2
"sewing-women",1
"sewn",4
"shackle",1
"shackled",1
"shade",6
"shaded",1
"shadow",16
"shadows",6
"shady",1
"shaft",13
"shafts",7
"shaggy",2
"shake",1
"shaken",1
"shall",396
"shallow",4
"shallower",1
"shalt",102
"shambling",1
"shame",22
"shamed",5
"shamefaced",3
"shamefast",2
"shameful",1
"shamelessness",1
"shameth",1
"shaming",1
"shape",33
"shaped",1
"shapelier",1
"shapeliness",2
"shapely",4
"shapen",6
"shaper",1
"shapes",3
"shaping",2
"shard",1
"share",3
"sharing",2
"sharp",11
"sharply",4
"she",2886
"she-fellow",1
"she-friend",3
"she-friends",9
"she-goat",2
"she-leech",1
"she-traitors",1
"she-wolf",1
"shear",1
"sheared",2
"shearing",1
"sheath",5
"shed",3
"shedding",1
"sheep",5
"sheep-bell",1
"sheep-carles",1
"sheep-walks",1
"sheer",10
"sheet",1
"shelf",1
"shelter",4
"sheltered",1
"shepherd",1
"shepherd-folk",1
"shepherd-music",1
"sheriff",1
"shield",1
"shield-hung",1
"shields",1
"shifford-on-the-strand",1
"shift",4
"shifting",1
"shifty",1
"shimmering",1
"shine",2
"shining",11
"ship",5
"ships",2
"shirt",2
"shivering",1
"shoal",1
"shod",3
"shoeless",1
"shoes",4
"shone",10
"shook",16
"shoon",22
"shoot",5
"shooting-gear",2
"shoots",1
"shore",25
"shores",1
"short",36
"short-sword",1
"shorten",2
"shortening",3
"shortest",3
"shortly",4
"shot",8
"shot-weapons",1
"shot-window",2
"should",167
"shoulder",23
"shoulders",21
"shouldest",5
"shouldst",8
"shout",3
"shouted",2
"shouting",3
"shove",3
"shoved",7
"shoving",1
"show",30
"showed",15
"shower",1
"showing",2
"shown",4
"shows",2
"shrank",5
"shrieked",1
"shrieking",4
"shrieks",3
"shrill",2
"shrilly",1
"shrine",1
"shrinking",1
"shrunken",1
"shuddered",2
"shut",4
"shutting",1
"shy",4
"shyly",8
"sick",17
"sicken",2
"sickened",3
"sickening",1
"sickens",1
"sickness",5
"side",62
"sides",8
"sighed",3
"sight",43
"sign",9
"signs",2
"silence",11
"silent",38
"silently",5
"silk",8
"silken",3
"silks",1
"silver",4
"simple",22
"simples",1
"simply",13
"since",98
"sing",3
"singeth",1
"singing",11
"sings",1
"sink",6
"sinking",1
"sip",1
"sipped",1
"sir",125
"sire",1
"sirs",1
"sister",48
"sister-witch",1
"sisters",13
"sisters’",1
"sister’s",4
"sit",28
"sithence",8
"sits",2
"sitter",1
"sitting",25
"six",10
"sixteen",1
"sixth",4
"sixty",1
"skilful",1
"skill",2
"skilled",1
"skin",24
"skin-changing",3
"skinny",1
"skirmishing",1
"skirt",5
"skirt-hem",1
"skirteth",1
"skirts",12
"sky",12
"slack",2
"slain",26
"slaughter",1
"slaves",1
"slay",30
"slaying",5
"sleek",3
"sleeked",2
"sleekened",1
"sleeker",2
"sleekness",3
"sleep",26
"sleeper",1
"sleeping",12
"sleepy",2
"sleeve",4
"sleeves",2
"slender",3
"slept",27
"slew",6
"slid",2
"sliding",1
"slim",13
"slimy",1
"slinger",1
"slip",3
"slipped",3
"slipping",1
"slopes",1
"slot",5
"sloth",2
"slothful",2
"slow",4
"slower",3
"slowly",14
"slowly-shelving",1
"slug-a-bed",1
"sluggard",2
"slumber",5
"slumbered",2
"slumbering",1
"slung",2
"sluttish",1
"sly",3
"small",16
"smaller",5
"smallest",1
"smart",2
"smeared",2
"smearing",1
"smears",2
"smell",1
"smelled",1
"smells",1
"smile",7
"smiled",56
"smiles",2
"smiling",33
"smite",6
"smith",1
"smiting",3
"smitten",3
"smock",36
"smock-sewing",1
"smocks",1
"smoke",4
"smooth",14
"smooth-cheeked",1
"smooth-grounded",1
"smoother",2
"smote",20
"snare",1
"snares",1
"snarl",1
"snarling",1
"snatched",1
"snorted",1
"snow",5
"so",1002
"sobbed",2
"sobbing",5
"sober",5
"sobered",1
"soberly",2
"soberness",1
"sobs",3
"soever",1
"soft",30
"soft-footed",1
"soft-shapen",1
"softer",3
"softest",1
"softly",23
"softness",3
"sojourn",2
"solace",17
"solaced",8
"solar",6
"solemn",2
"solemnest",1
"solemnity",1
"soles",2
"solid",1
"solitude",1
"some",237
"somehow",7
"someone",9
"something",42
"sometime",1
"sometimes",2
"somewhat",205
"somewhence",1
"somewhere",2
"somewhither",3
"son",3
"song",9
"songs",5
"sons",24
"soon",41
"sooner",9
"soonest",1
"sooth",47
"soothed",2
"soothly",6
"sorceress",4
"sorceries",1
"sorcery",4
"sore",44
"sorely",15
"soreness",1
"sorrier",2
"sorrow",37
"sorrow-weary",1
"sorrowed",1
"sorrowful",2
"sorrowfully",2
"sorry",16
"sort",5
"sought",23
"soughtest",1
"soul",31
"souls",4
"sound",39
"sounded",4
"sounds",1
"sour",1
"sourly",1
"south",8
"south-east",1
"south-west",2
"southern",2
"southernmost",1
"southward",6
"southward-looking",1
"sow",3
"sowing",2
"space",18
"spade",1
"spake",277
"spar",1
"spare",10
"spared",8
"sparkle",1
"sparrow",1
"sparrow-hawk",1
"sparser",1
"spat",1
"speak",43
"speaker",3
"speaking",11
"speaks",1
"spear",2
"spear-head",1
"spear-heads",1
"spear-thrust",1
"spearmen",1
"spears",3
"special",1
"specially",3
"sped",23
"speech",38
"speech-friend",9
"speech-friends",4
"speechless",2
"speed",11
"speedier",1
"speediest",1
"speedily",29
"speeding",5
"speedy",4
"spell",8
"spell-words",2
"spell-work",1
"spells",2
"spend",3
"spent",7
"spicy",1
"spirit",2
"spirits",2
"spite",2
"spiteful",1
"spitefully",1
"spoil",6
"spoiled",3
"spoiling",1
"spoilt",1
"spoke",9
"spoken",20
"sport",3
"sported",3
"sporting",4
"sportive",1
"sprang",10
"spray",1
"spread",9
"spreading",1
"spring",11
"spring-tide",2
"springeth",1
"springing",1
"springs",1
"springtide",2
"sprinkled",1
"spur",3
"spurned",1
"spurred",3
"spy",4
"spying",1
"square",1
"squire",69
"squirehood",1
"squires",2
"squire’s",3
"squirrel",1
"squirrels",2
"ss",1
"st",6
"stable",1
"staff",2
"staggering",1
"staid",1
"staining",1
"stains",1
"stair",12
"stair-end",1
"stair-foot",1
"stairs",3
"stall",1
"stammered",1
"stammering",1
"stamped",3
"stanchions",1
"stand",21
"standest",1
"standeth",1
"standing",27
"star",1
"stared",12
"staring",9
"stark",10
"starlight",1
"stars",6
"started",3
"starved",1
"starvelings",1
"state",2
"stately",5
"staunching",1
"staves",4
"stay",16
"stayed",37
"staying",2
"stays",1
"stead",11
"steaded",1
"steadied",1
"steadily",2
"steady",1
"steal",3
"stealing",3
"stealthily",1
"steed",2
"steel",5
"steeled",1
"steep",9
"steep-sided",1
"steeper",1
"steeply",1
"steer",1
"steerage",1
"steered",1
"steerer",3
"steering",2
"stem",10
"step",7
"stepped",33
"stepping",1
"steps",6
"stern",22
"stick",3
"stiff",2
"still",68
"stilled",1
"stint",1
"stir",13
"stirred",11
"stirring",13
"stirrup",2
"stole",8
"stolen",12
"stomach",1
"stone",28
"stone-cold",1
"stone-fretter",1
"stonecast",1
"stones",15
"stone’s",1
"stony",12
"stood",209
"stoodest",1
"stool",3
"stools",2
"stooped",13
"stooping",1
"stop",1
"stopped",2
"stopple",3
"store",7
"stored",2
"stores",1
"stories",1
"storm",6
"stormy",1
"story",22
"stour",1
"stout",11
"stout-limbed",1
"stouter-hearted",1
"stowed",3
"straight",36
"straighter",1
"straightest",1
"straightly",1
"straightway",44
"strained",2
"strait",4
"strait-hipped",1
"straitened",2
"straitest",1
"straitlaced",1
"straitness",1
"strand",9
"strange",32
"strangely",2
"stranger",13
"strawberries",5
"stray",2
"strayed",5
"straying",3
"stream",35
"stream-side",4
"streamed",1
"streaming",3
"streams",1
"street",12
"streets",7
"strength",7
"strengthen",2
"strengthened",1
"strengthening",1
"stretched",12
"strewn",1
"stricken",3
"stride",1
"striding",1
"strife",6
"strike",1
"striking",2
"string",4
"string-play",5
"strings",1
"strip",4
"stripe-sailed",1
"striped",1
"stripes",7
"stripling",1
"stripped",6
"strive",4
"striven",2
"strives",1
"striving",7
"strode",3
"stroke",6
"stroked",2
"strokes",5
"stroking",1
"strolled",1
"strong",25
"strong-looking",1
"stronger",9
"strongest",1
"stronghold",1
"strongly",9
"strove",18
"struck",4
"struggle",1
"struggling",1
"strung",4
"stubborn",2
"stuff",1
"stuffing",1
"stuffs",1
"stumble",1
"stumbled",2
"stung",1
"stunned",1
"stupid",8
"stupider",1
"sturdily",2
"sturdy",1
"submitted",1
"such",140
"suchlike",2
"suckling",1
"sudden",7
"suddenly",18
"suffer",29
"suffered",26
"suffereth",1
"suffering",1
"suffice",1
"sugar-plum",1
"sullen",2
"summer",16
"summers",8
"summer’s",1
"summon",3
"summoned",1
"sumpter",1
"sumpter-beast",1
"sumpter-beasts",2
"sumpter-horse",2
"sumpter-horses",1
"sumpters",1
"sun",76
"sun-bleached",1
"sun-burned",1
"sunbeam",1
"sunbeams",1
"sunder",9
"sundered",4
"sunderest",1
"sundering",14
"sundry",1
"sunk",1
"sunken",2
"sunlight",2
"sunny",1
"sunrise",4
"sunset",14
"sunshine",5
"sun’s",1
"sup",1
"supine",1
"supped",1
"supper",7
"supplanter",1
"suppose",6
"surcoat",11
"surcoats",1
"sure",21
"surely",28
"surer",2
"surliness",2
"surly",6
"surprise",1
"surprised",1
"sustained",1
"sustenance",1
"swains",2
"swale",1
"swallow",1
"swallowed",2
"swam",14
"swarmed",1
"swarming",1
"swathe",1
"swayed",3
"swaying",2
"swear",19
"sweep",1
"sweet",84
"sweet-chestnut",1
"sweet-growing",1
"sweet-tempered",1
"sweet-voiced",1
"sweeten",1
"sweetened",1
"sweeter",6
"sweetest",2
"sweetling",9
"sweetlings",4
"sweetly",19
"sweetmeats",2
"sweetness",21
"swell",2
"swelled",2
"swelling",1
"swept",2
"swift",6
"swift-foot",2
"swiftest",2
"swiftlier",1
"swiftly",26
"swiftness",1
"swim",10
"swimmer",1
"swimming",14
"swimmings",1
"swims",1
"swink",2
"swinking",2
"switches",1
"swoon",4
"swoon-dreams",1
"swooned",2
"swooning",2
"swoop",1
"sword",58
"sword-hardened",1
"swords",11
"swore",6
"sworn",4
"tabernacles",1
"table",11
"tables",2
"tail",2
"take",136
"taken",22
"takes",2
"takest",1
"taketh",1
"taking",5
"tale",110
"tales",18
"tale’s",1
"talk",50
"talked",15
"talking",16
"tall",38
"taller",2
"tallest",1
"talons",1
"tame",2
"tamer",1
"tangle",3
"tangled",2
"tanned",4
"tapestry",1
"tarried",7
"tarry",15
"tarrying",7
"task",1
"tasks",1
"taste",1
"tasted",1
"tastes",1
"tattered",1
"taught",1
"taunting",1
"teach",2
"teaching",1
"tear",2
"tearful",1
"tearing",2
"tears",35
"teeth",5
"tell",244
"telleth",1
"telling",29
"tells",4
"temper",1
"tempt",1
"ten",5
"tended",1
"tender",4
"tender-hearted",1
"tenderness",2
"tenderness’",1
"tending",2
"tent",2
"tents",2
"term",1
"terms",1
"terrible",11
"terror",24
"terror-stricken",1
"terrors",1
"tether",4
"tethered",5
"than",247
"thanes",1
"thank",21
"thanked",20
"thankest",1
"thanking",2
"thanks",8
"that",2281
"thatch",1
"thatched",4
"the",7512
"thee",986
"their",321
"theirs",4
"them",665
"themseemed",1
"themselves",18
"then",807
"thence",39
"thenceforth",3
"there",630
"thereabout",2
"thereabouts",4
"thereafter",89
"thereat",37
"thereby",28
"therefor",13
"therefore",26
"therefrom",1
"therein",104
"thereinto",2
"thereof",135
"thereon",23
"thereout",3
"thereover",5
"therethrough",3
"thereto",40
"thereunder",1
"therewith",163
"therewithal",16
"these",141
"they",1043
"thick",17
"thick-hearted",1
"thickened",1
"thickest",1
"thicket",28
"thickets",6
"thicket’s",1
"thief",4
"thieves",1
"thigh",1
"thin",16
"thin-flanked",1
"thin-lipped",3
"thine",126
"thing",64
"things",77
"think",60
"thinkest",1
"thinketh",1
"thinking",17
"thinner",2
"third",21
"thirdly",1
"thirty",7
"this",667
"thither",51
"thitherward",10
"thole",3
"tholed",1
"thomas",8
"thong",1
"thongs",1
"thorn",6
"thorn-brake",1
"thorn-bush",2
"thorn-bushes",2
"thorn-tree",1
"thorn-trees",1
"thorns",3
"thorp",1
"thorps",3
"those",109
"thou",1278
"though",235
"thought",95
"thoughts",12
"thousand-hued",1
"thraldom",2
"thrall",20
"thralldom",1
"thralls",9
"thrall’s",2
"thread",3
"threading",2
"threads",2
"threat",2
"threaten",1
"threatened",5
"three",175
"three-folded",1
"threshold",5
"threw",10
"thrice",7
"thrift",1
"thrive",1
"thriving",4
"throat",11
"throats",2
"throne",4
"throng",9
"thronged",2
"thronging",2
"throstle",1
"throstles",1
"through",85
"throughly",1
"throve",1
"throw",2
"thrown",1
"thrums",1
"thrushes",1
"thrust",32
"thrusting",7
"thunder",5
"thundering",1
"thus",62
"thwart",5
"thwarted",1
"thwarts",1
"thy",452
"thyself",29
"tide",3
"tiding",1
"tidingless",2
"tidings",41
"tie",2
"tied",3
"tight",1
"till",189
"tillage",6
"tilled",2
"tiller",1
"tilt-yard",2
"tilted",1
"tiltings",1
"timber",4
"timbered",1
"time",201
"timely",1
"times",24
"timidly",3
"timorous",6
"timorously",2
"tinder",4
"tingle",1
"tinkle",1
"tinkling",2
"tints",1
"tippet",1
"tire-woman",1
"tired",1
"tiring",1
"to",3395
"to-day",1
"to-do",1
"to-furrowed",1
"to-morrow",2
"to-night",12
"to-wearied",1
"today",29
"today’s",1
"together",136
"toil",18
"toiled",3
"toilsome",4
"token",19
"tokens",5
"told",135
"toldest",1
"tomorrow",56
"tongue",9
"tongues",1
"too",13
"took",171
"tool",1
"tools",1
"top",3
"topmost",2
"topped",1
"tore",4
"torment",19
"tormented",10
"tormentors",1
"torments",1
"torn",2
"tossing",3
"tottered",1
"touch",16
"touched",9
"touching",1
"tough",1
"tow",2
"toward",127
"towards",10
"tower",6
"tower-top",4
"towering",1
"towers",8
"town",32
"towns",3
"townsman",9
"townswoman",1
"toy",2
"toys",1
"trackers",1
"tracking",2
"traitor",6
"traitors",4
"tramping",1
"transgressed",1
"transgression",1
"trap",6
"traps",1
"traveller",1
"traveller’s",1
"travelling",1
"treachery",1
"tread",3
"treason",5
"treasure",4
"treasure-house",1
"treat",1
"tree",16
"tree-beset",1
"tree-bole",3
"tree-boughs",3
"tree-hung",1
"tree-trunk",1
"treeless",1
"treen",1
"trees",41
"trellised",1
"tremble",1
"trembled",8
"trembling",19
"trench",1
"tress",15
"tresses",1
"trice",2
"trick",1
"trickles",1
"tricks",1
"tried",11
"trier",1
"trim",7
"trimly",1
"trimmer",1
"trimness",1
"tripped",1
"triumph",4
"trod",2
"trodden",1
"troth",1
"trouble",29
"troubled",17
"troubles",3
"troubleth",1
"troubling",1
"troublous",3
"trough",1
"trouts",1
"trow",9
"trowed",4
"trowest",1
"truckle-bed",1
"trudge",1
"true",40
"true-hearted",1
"true-love’s",1
"truly",8
"trumpeter",1
"trunks",2
"truss",1
"trussed",3
"trussed-up",1
"trussing",1
"trust",13
"trusted",2
"trustiness",2
"trusting",2
"trustworthy",1
"trusty",9
"truth",15
"try",17
"trying",3
"tryst",14
"trysting",3
"trysting-place",1
"tuesday",3
"tugged",1
"tumble",3
"tumult",7
"tune",1
"tunes",1
"turf",2
"turmoil",3
"turn",36
"turned",168
"turneth",1
"turning",11
"turns",3
"tush",2
"twain",22
"twelfth",1
"twelve",2
"twenty",9
"twice",11
"twig-shower",1
"twiggen",3
"twilight",5
"twin-sister",1
"twine",1
"twinkle",1
"twinkling",6
"twisted",2
"two",192
"two-legged",1
"two-score",1
"tyrannous",1
"tyrant",10
"udders",1
"ugly",13
"ugsome",1
"unadorned",1
"unarm",1
"unarmed",9
"unartful",1
"unavailing",1
"unbelieving",1
"unblended",1
"unborn",1
"unbound",1
"unbroken",2
"unbuilded",1
"uncared",1
"unchanged",2
"unclad",5
"unclasped",1
"uncomely",1
"uncompelled",3
"uncourteous",1
"uncouth",5
"uncrushed",1
"undeftly",1
"under",116
"undercroft",1
"underground",1
"undern",1
"underneath",8
"understand",5
"understanding",1
"understood",4
"underwood",1
"undid",2
"undo",5
"undoing",4
"undone",10
"undying",2
"uneasily",3
"unfaithful",1
"unfinished",1
"unfoughten",1
"unfriendly",2
"unfriends",2
"unfulfilled",1
"unfurnished",1
"ungarnished",1
"ungirt",1
"ungoodly",2
"ungraciously",1
"ungrassed",1
"ungreedy",1
"unguarded",1
"unhandy",1
"unhap",2
"unhappily",1
"unhappiness",1
"unhappy",5
"unharvested",1
"unheard",1
"unheedful",1
"unhelmed",1
"unholpen",1
"unhorse",1
"unhorsed",1
"unhurt",1
"unhurtful",1
"unkenned",2
"unkent",2
"unkind",1
"unknowing",1
"unlaced",1
"unladed",1
"unless",7
"unlike",4
"unlikely",1
"unlocked",2
"unluck",1
"unmanlike",1
"unmeet",2
"unmerrily",1
"unmighty",1
"unminished",1
"unpeace",5
"unravel",1
"unrest",2
"unrestful",2
"unrich",1
"unseemly",2
"unseen",4
"unseldom",1
"unshackled",1
"unsheared",1
"unshod",1
"unsought",18
"unspoken",1
"unstable",1
"unstrung",1
"until",19
"unto",241
"untold",2
"untouched",1
"untoward",1
"untroubled",1
"untrue",1
"untrusty",1
"unwaked",1
"unwary",1
"unwashen",2
"unweaponed",1
"unweary",1
"unwedded",2
"unwit",2
"unwitting",2
"unwont",1
"unwonted",2
"unworn",1
"unyielding",1
"up",426
"up-stream",1
"upham",3
"upheld",3
"upland",3
"uplifted",1
"upon",143
"upper",5
"upraised",1
"upright",4
"upshot",1
"upstairs",1
"upward",1
"ursula",1
"us",437
"use",12
"used",9
"useless",1
"using",2
"utmost",3
"utter",2
"uttered",3
"utterhay",42
"utterly",8
"uttermost",1
"vain",4
"valiance",4
"valiancy",6
"valiant",18
"valianter",2
"valiantly",9
"valley",44
"valour",2
"vanish",1
"vanished",2
"vanishing",1
"vanquisheth",1
"vantage",1
"vault",5
"vaulted",1
"vaulting",1
"vavassours",1
"veil",1
"veins",1
"vengeance",2
"venison",15
"venoms",1
"venture",6
"venturesome",1
"verge",2
"verily",46
"very",135
"vexed",1
"vice-ruler",1
"victorious",1
"victory",2
"victual",22
"victualled",1
"victualling",1
"victuals",3
"villeins",1
"vine-leaves",1
"vines",1
"vineyard",1
"violence",1
"violet",1
"viridis",119
"viridis’",9
"visage",3
"visible",1
"vision",1
"visions",3
"visit",3
"visited",2
"visiting",1
"voice",102
"voiced",1
"voices",7
"void",2
"vow",3
"vowed",2
"voyage",5
"wade",2
"waded",1
"wage",8
"waged",2
"wages",1
"wail",1
"wailed",1
"wailing",8
"wailing–tower",1
"wains",1
"waist",1
"wait",4
"waited",2
"waiting",6
"waiting-tide",1
"wake",13
"waked",8
"waken",3
"wakened",1
"wakers",1
"waking",8
"wales",1
"walk",9
"walked",21
"walking",6
"wall",23
"wall-nook",3
"wall-wolf",2
"walled",2
"wallet",1
"wallow",1
"wallowing",2
"walls",27
"walnut-trees",1
"wan",3
"wan-hope",1
"wand",1
"wander",2
"wandered",12
"wanderer",1
"wandering",6
"wanderings",1
"wane",2
"waned",4
"waneth",1
"wanhope",2
"waning",1
"wanton",1
"war",7
"war-deftness",1
"war-dukes",3
"war-gear",2
"war-harness",1
"war-horn",1
"war-perils",1
"war-swales",1
"war-sword",1
"ward",5
"warders",1
"warding",1
"wards",1
"wares",7
"warier",1
"warily",7
"warm",11
"warn",2
"warned",2
"warrant",1
"warrior",8
"warriors",9
"warrior’s",2
"wary",9
"was",1783
"wash",3
"washed",9
"washen",1
"wast",2
"waste",13
"wasted",6
"wasting",1
"watch",11
"watched",16
"watching",6
"water",183
"water-gate",5
"water-logged",1
"water-meadow",1
"water-side",7
"water-weed",1
"watered",3
"watering-places",1
"waters",20
"waterswale",1
"water’s",8
"wattle-work",1
"wave",3
"wave-crests",1
"waved",5
"wavering",2
"waves",8
"waveth",1
"waving",1
"wax",4
"wax-candles",1
"waxed",17
"waxen",4
"waxeth",1
"waxing",7
"way",192
"way-beast",3
"way-leader",4
"way-leaders",10
"way-warden",1
"wayfarer",2
"wayfarers",2
"waylay",2
"waylayers",1
"ways",76
"wayside",2
"wayworthy",2
"we",879
"weak",9
"weakling",1
"wealth",7
"wealthy",2
"weapon",2
"weaponed",16
"weaponless",2
"weapons",19
"wear",20
"wearest",2
"weareth",2
"wearied",13
"wearier",1
"wearies",1
"wearily",2
"weariness",14
"wearing",8
"weary",45
"weary-hearted",1
"weather",9
"weather-tight",1
"web",4
"wed",2
"wedded",2
"weddings",1
"weed",1
"week",8
"weeks",3
"weep",12
